type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","3c5dadd0b46287d0920c615bca16c3581c713765b4c9cc93838700dc3f0278c3"
"csv","task-manifest","_config","_config/task-manifest.csv","35e06d618921c1260c469d328a5af14c3744072f66a20c43d314edfb29296a70"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","b15a271703bb7cb644cbc125142f338affd4840726d2358bde4e06657dd76dc2"
"yaml","manifest","_config","_config/manifest.yaml","cd5e2321d0a61d2d7a1c28d87007e07ab178d8ecfb421bc6dc8f3a31ef7603db"
"csv","common-workflow-tools","bmb","bmb/docs/workflows/common-workflow-tools.csv","aead7e0f4eb4d40739dee2268f62b48b947b8d1be5e7b7c29ba6552f21943f9e"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","dietary-restrictions","bmb","bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","macro-calculator","bmb","bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","bmb","bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"js","installer.template","bmb","bmb/workflows/create-module/templates/installer.template.js","52e573290f20fbafa5030517bf5bd6c0d204f32cdac76fd1d3c4771fcc493695"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","dd4ead87256f8cbeb83112f87a3722da26e1737bc7bb7a08be5217ef041d59be"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","0ce97045d13b1398d883999b8495ca4707652fc4933353137daac96cb1c3c8b1"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","ea42f617c771de9dab0d7250278dbeb4e183fbdcc9600f8fdf7ca65cb1358a20"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","e4c0dcf00f8d1d7b1b24e630b7edede96762d3ef6981b94c06c4296d923c6d7b"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","1aa18abd0651918228b5f15159340533b682fb0a4b4265489521aa73179bed30"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","188eaff75b096924e5388fa2d7e9bf97fe5fe244e407c1076d4c60dcfba25fc1"
